time,value
25.095004380026573,-0.037727892678720606
25.126451753936383,-0.006289433316069139
25.15789912784619,0.025155245389372954
25.189346501755995,0.05657504918378795
25.220793875665805,0.0879389084110589
25.25224124957561,0.1192158087361695
25.28368862348542,0.1503748218139349
25.315135997395227,0.1813851358726478
25.346583371305037,0.21221608618250665
25.378030745214843,0.24283718537858445
25.40947811912465,0.27321815360846174
25.44092549303446,0.3033289484746245
25.472372866944266,0.333139794742054
25.503820240854076,0.3626212137816653
25.53526761476388,0.39174405272039436
25.56671498867369,0.42047951326921323
25.598162362583498,0.4487991802004598
25.629609736493304,0.47667504944642375
25.661057110403114,0.5040795557913228
25.69250448431292,0.5309856001293172
25.72395185822273,0.5573665762616408
25.755399232132536,0.5831963972062708
25.786846606042346,0.6084495209942162
25.818293979952152,0.6331009759268192
25.84974135386196,0.6571263852691854
25.881188727771768,0.6805019913552509
25.912636101681574,0.7032046790806814
25.944083475591384,0.7252119987603962
25.97553084950119,0.74650218832805
26.006978223411,0.7670541948555981
26.038425597320806,0.7868476953715885
26.069872971230613,0.8058631169576667
26.101320345140422,0.8240816561033633
26.13276771905023,0.8414852973000483
26.16421509296004,0.8580568308556867
26.195662466869845,0.8737798699127272
26.22710984077965,0.8886388666523538
26.25855721468946,0.902619127669033
26.290004588599267,0.9157068285001676
26.321451962509077,0.9278890272965086
26.352899336418883,0.9391536776197665
26.384346710328693,0.949489640354813
26.4157940842385,0.9588866947246489
26.447241458148305,0.9673355483972891
26.478688832058115,0.9748278466745337
26.51013620596792,0.9813561807535588
26.54158357987773,0.9869140950531597
26.573030953787537,0.9914960935973843
26.604478327697347,0.9950976454502659
26.635925701607153,0.9977151891962613
26.66737307551696,0.9993461364619807
26.69882044942677,0.999988874475714
26.730267823336575,0.99964276766223
26.761715197246385,0.9983081582712683
26.79316257115619,0.9959863660391046
26.824609945066,0.9926796868835204
26.856057318975807,0.9883913906334733
26.887504692885614,0.983125717795705
26.918952066795423,0.976887875361493
26.95039944070523,0.9696840316576885
26.98184681461504,0.961521310247126
27.013294188524846,0.9524077828844524
27.044741562434652,0.9423524615343202
27.07618893634446,0.9313652894598551
27.107636310254268,0.919457131390207
27.139083684164078,0.9066397627768902
27.170531058073884,0.8929258581495702
27.201978431983694,0.8783289785827694
27.2334258058935,0.8628635582859326
27.264873179803306,0.846544890330063
27.296320553713116,0.8293891115250841
27.327767927622922,0.8114131864628681
27.359215301532732,0.7926348907416859
27.390662675442538,0.7730727933887199
27.422110049352348,0.7527462384979557
27.453557423262154,0.7316753261016803
27.48500479717196,0.7098808922944317
27.51645217108177,0.6873844886291121
27.547899544991576,0.664208360805617
27.579346918901386,0.6403754266730274
27.610794292811192,0.6159092535671823
27.642241666721002,0.5908340350059591
27.67368904063081,0.5651745667653951
27.705136414540615,0.5389562223602201
27.736583788450424,0.5122049279531163
27.76803116236023,0.48494713671749107
27.79947853627004,0.4572098026790807
27.830925910179847,0.4290203540623294
27.862373284089657,0.400406666167805
27.893820657999463,0.37139703380757066
27.92526803190927,0.3420201433256727
27.95671540581908,0.3123050442314916
27.988162779728885,0.28228112047397524
28.019610153638695,0.2519780613851268
28.0510575275485,0.22142583232156224
28.082504901458307,0.19065464503306914
28.113952275368117,0.15969492778755204
28.145399649277923,0.12857729528187278
28.176847023187733,0.09733251836830473
28.20829439709754,0.06599149362662411
28.23974177100735,0.03458521281181889
28.271189144917155,0.0031447322077394436
28.30263651882696,-0.028298858083113502
28.33408389273677,-0.05971446488320734
28.365531266646578,-0.09107102268663678
28.396978640556387,-0.12233752437845521
28.428426014466194,-0.15348305189621278
28.459873388376003,-0.1844768068034909
28.49132076228581,-0.2152881407450874
28.522768136195616,-0.24588658575384592
28.554215510105426,-0.27624188437907204
28.585662884015232,-0.3063240196067797
28.61711025792504,-0.33610324454221424
28.648557631834848,-0.36555011182521585
28.680005005744658,-0.3946355027494396
28.711452379654464,-0.4233306560565318
28.74289975356427,-0.4516071963768911
28.77434712747408,-0.47943716228880773
28.805794501383886,-0.5067930339682691
28.837241875293696,-0.5336477604021208
28.868689249203502,-0.5599747861375927
28.90013662311331,-0.5857480775418354
28.931583997023118,-0.6109421485454207
28.963031370932924,-0.6355320858443807
28.994478744842734,-0.6594935735358942
29.02592611875254,-0.6828029171631863
29.05737349266235,-0.7054370671459519
29.088820866572156,-0.7273736415730465
29.120268240481963,-0.7485909483349874
29.151715614391772,-0.7690680065743151
29.18316298830158,-0.7887845674326288
29.21461036221139,-0.8077211340738055
29.246057736121195,-0.825858980963541
29.277505110031004,-0.8431801723862214
29.30895248394081,-0.8596675801807436
29.340399857850617,-0.8753049006778107
29.371847231760427,-0.8900766708219048
29.403294605670233,-0.9039682834620143
29.434741979580043,-0.9169660017960125
29.46618935348985,-0.9290569729543614
29.49763672739966,-0.9402292407097584
29.529084101309465,-0.9504717573001106
29.56053147521927,-0.9597743943531878
29.59197884912908,-0.9681279529021182
29.623426223038887,-0.9755241724818378
29.654873596948697,-0.9819557392975062
29.686320970858503,-0.9874162934567884
29.717768344768313,-0.9919004352588767
29.74921571867812,-0.9954037305340123
29.780663092587925,-0.9979227150282429
29.812110466497735,-0.9994548978290693
29.84355784040754,-0.9999987638285974
29.87500521431735,-0.9995537752217639
29.906452588227157,-0.9981203720381465
29.937899962136964,-0.9956999717068381
29.969347336046773,-0.9922949676548141
30.00079470995658,-0.9879087269401787
30.03224208386639,-0.9825455869226282
30.063689457776196,-0.9762108509744304
30.095136831686006,-0.96891078323615
30.12658420559581,-0.960652602422322
30.158031579505618,-0.9514444746831782
30.189478953415428,-0.9412955055295041
30.220926327325234,-0.9302157308286059
30.252373701235044,-0.9182161068802749
30.28382107514485,-0.9053084995825983
30.31526844905466,-0.8915056726982846
30.346715822964466,-0.8768212752331551
30.378163196874272,-0.8612698279392331
30.409610570784082,-0.8448667089558193
30.44105794469389,-0.8276281386027335
30.472505318603698,-0.8095711633407453
30.503952692513504,-0.7907136389150959
30.535400066423314,-0.7710742126987258
30.56684744033312,-0.7506723052527264
30.598294814242927,-0.7295280911221915
30.629742188152736,-0.7076624788865062
30.661189562062543,-0.6850970904837839
30.692636935972352,-0.6618542398298696
30.72408430988216,-0.6379569107531147
30.75553168379197,-0.613428734266663
30.786979057701775,-0.5882939652008076
30.81842643161158,-0.5625774582184409
30.84987380552139,-0.5363046432373846
30.881321179431197,-0.5095015002838766
30.912768553341007,-0.48219453380204946
30.944215927250813,-0.4544107464448805
30.97566330116062,-0.4261776123724398
31.00711067507043,-0.39752305008391564
31.038558048980235,-0.36847539481025404
31.070005422890045,-0.3390633704946775
31.10145279679985,-0.30931606138887263
31.13290017070966,-0.27926288329283183
31.164347544619467,-0.2489335544668949
31.195794918529273,-0.2183580662446502
31.227242292439083,-0.18756665337583991
31.25868966634889,-0.156589764128562
31.2901370402587,-0.12545803018029833
31.321584414168505,-0.09420223632763004
31.353031788078315,-0.0628532900444837
31.38447916198812,-0.03144219091912387
31.41592653589793,-1.2246467991473533e-15
